area_id,waste_type,weight,pickup_date
1,Plastics,30.00,2024-11-01
1,Plastics,50.00,2024-11-01
1,cups,10.00,2024-11-01
1,cups,5.00,2024-11-01
1,Plastics,12.01,2024-11-01
1,Plastics,58.90,2024-11-01
2,Plastics,12.00,2024-11-01
3,Organic,34.00,2024-11-01
1,Plastics,34.00,2024-11-01
2,Plastics,34.00,2024-11-01
2,Organic,24.00,2024-11-01
6,"Food Waste",20.00,2024-11-01
6,Organic,50.00,2024-11-01
6,"Food Waste",40.00,2024-11-01
6,Plastics,20.00,2024-11-01
6,Plastics,19.00,2024-11-01
6,"Food Waste",10.00,2024-11-01
6,"Food Waste",40.00,2024-11-01
10,Wood,5.00,2024-11-01
3,Plastics,13.00,2024-11-02
5,Plastics,48.00,2024-11-02
1,Plastics,4.00,2024-11-02
5,"Food Waste",5.00,2024-11-02
8,Organic,8.00,2024-11-02
8,Plastics,4.00,2024-11-02
17,"Construction Debris",53.00,2024-11-02
17,"Construction Debris",45.00,2024-11-02
17,"Construction Debris",40.00,2024-11-02
16,"Medical Waste",14.00,2025-04-14
15,"Medical Waste",39.00,2024-11-02
11,"Medical Waste",23.00,2024-11-02
15,"Medical Waste",23.00,2024-11-04
9,"Construction Debris",45.00,2024-11-04
12,Textiles,8.00,2024-11-04
10,Metals,23.00,2024-11-04
15,"Construction Debris",34.00,2024-11-04
15,"Construction Debris",29.00,2024-11-04
10,"Construction Debris",34.00,2024-11-04
5,"Expired Goods",2.00,2024-11-04
5,Paper,3.00,2024-11-04
5,Plastics,3.00,2024-11-04
5,Batteries,1.00,2024-11-04
9,Wood,3.00,2024-11-04
11,"Garden Waste",5.00,2024-11-05
4,"Garden Waste",8.00,2024-11-05
10,Chemicals,13.00,2024-11-05
1,Plastics,5.00,2024-11-05
1,Plastics,5.00,2024-11-05
1,Plastics,10.00,2024-11-05
1,Organic,30.00,2024-11-05
1,"Garden Waste",14.00,2024-11-05
1,Paper,3.00,2024-11-05
1,Plastics,5.00,2024-11-05
1,"Garden Waste",24.00,2024-11-05
1,Plastics,12.00,2024-11-05
1,Plastics,23.00,2024-11-05
1,Plastics,5.00,2024-11-06
1,Plastics,8.00,2024-11-06
2,"Garden Waste",13.00,2024-11-06
2,"Food Waste",13.00,2024-11-06
2,Plastics,3.00,2024-11-06
2,"Garden Waste",10.00,2024-11-06
2,"Food Waste",10.00,2024-11-06
2,Organic,20.00,2024-11-07
2,"Garden Waste",17.00,2024-11-07
2,Plastics,3.00,2024-11-07
2,"Food Waste",20.00,2024-11-07
2,"Garden Waste",18.00,2024-11-07
2,Others,10.00,2024-11-07
3,Organic,18.00,2024-11-07
3,Organic,30.00,2024-11-07
3,Organic,20.00,2024-11-07
3,Organic,40.00,2024-11-07
3,Organic,15.00,2024-11-07
3,Paper,3.00,2024-11-07
3,Plastics,5.00,2024-11-08
3,Organic,14.00,2024-11-08
3,Organic,17.00,2024-11-08
3,Organic,18.00,2024-11-08
3,Organic,18.00,2024-11-08
4,Glass,8.00,2024-11-08
4,Plastics,8.00,2024-11-08
4,"Food Waste",10.00,2024-11-08
4,Plastics,9.00,2024-11-08
4,"Food Waste",10.00,2024-11-08
4,"Construction Debris",20.00,2024-11-08
4,"Construction Debris",20.00,2024-11-08
4,Plastics,9.00,2024-11-08
4,"Food Waste",12.00,2024-11-08
4,"Food Waste",13.00,2024-11-08
4,Others,8.00,2024-11-08
7,Chemicals,20.00,2024-11-08
7,Electronics,19.00,2024-11-08
7,Chemicals,17.00,2024-11-08
7,Chemicals,20.00,2024-11-08
7,Electronics,10.00,2024-11-08
7,Batteries,14.00,2024-11-11
7,Electronics,10.00,2024-11-11
7,Chemicals,20.00,2024-11-11
7,Chemicals,20.00,2024-11-11
7,Chemicals,20.00,2024-11-11
5,"Construction Debris",17.00,2024-11-11
5,"Construction Debris",18.00,2024-11-11
5,"Construction Debris",23.00,2024-11-11
5,"Construction Debris",40.00,2024-11-11
5,Plastics,4.00,2024-11-11
5,"Food Waste",10.00,2024-11-12
5,"Food Waste",8.00,2024-11-12
5,Organic,10.00,2024-11-12
5,"Food Waste",8.00,2024-11-12
5,"Food Waste",7.00,2024-11-12
6,Metals,30.00,2024-11-12
6,Electronics,10.00,2024-11-12
6,Batteries,10.00,2024-11-12
6,Rubber,12.00,2024-11-12
6,"Oil and Grease",18.00,2024-11-13
6,Plastics,20.00,2024-11-13
6,Batteries,10.00,2024-11-13
6,Batteries,10.00,2024-11-13
6,Chemicals,12.00,2024-11-13
6,Plastics,10.00,2024-11-13
6,"Oil and Grease",18.00,2024-11-13
8,Plastics,5.00,2024-11-13
8,"Food Waste",10.00,2024-11-13
8,"Food Waste",13.00,2024-11-13
8,Paper,4.00,2024-11-13
8,"Food Waste",9.00,2024-11-13
8,Others,15.00,2024-11-15
8,"Construction Debris",30.00,2024-11-15
8,"Construction Debris",15.00,2024-11-15
9,Plastics,5.00,2024-11-15
9,"Food Waste",10.00,2024-11-15
9,"Food Waste",5.00,2024-11-15
9,Plastics,4.00,2024-11-15
9,"Food Waste",7.00,2024-11-15
9,Others,8.00,2024-11-15
9,"Construction Debris",25.00,2024-11-15
9,"Construction Debris",24.00,2024-11-15
10,Chemicals,20.00,2024-11-15
10,Textiles,10.00,2024-11-15
10,"Construction Debris",30.00,2024-11-15
10,Metals,30.00,2024-11-15
10,Chemicals,20.00,2024-11-15
10,Textiles,12.00,2024-11-15
10,"Oil and Grease",10.00,2024-11-15
10,Chemicals,30.00,2024-11-15
11,"Food Waste",10.00,2024-11-15
11,"Food Waste",12.00,2024-11-16
11,"Food Waste",14.00,2024-11-16
11,"Food Waste",13.00,2024-11-16
11,Plastics,10.00,2024-11-16
12,Plastics,13.00,2024-11-16
12,Plastics,10.00,2024-11-16
12,"Food Waste",10.00,2024-11-16
12,"Food Waste",18.00,2024-11-16
12,"Food Waste",9.00,2024-11-18
12,Others,20.00,2024-11-18
13,Plastics,4.00,2024-11-18
13,"Construction Debris",23.00,2024-11-18
13,"Food Waste",3.00,2024-11-18
13,"Construction Debris",30.00,2024-11-18
13,Plastics,2.00,2024-11-18
14,Plastics,3.00,2024-11-18
14,"Food Waste",5.00,2024-11-18
14,"Food Waste",3.00,2024-11-18
14,"Food Waste",3.00,2024-11-19
14,Plastics,3.00,2024-11-19
14,Others,10.00,2024-11-19
15,"Food Waste",10.00,2024-11-19
15,"Food Waste",10.00,2024-11-19
15,"Food Waste",10.00,2024-11-19
15,Plastics,4.00,2024-11-19
15,Plastics,4.00,2024-11-19
15,"Food Waste",5.00,2024-11-20
16,Chemicals,20.00,2024-11-20
16,"Construction Debris",20.00,2024-11-20
16,"Construction Debris",30.00,2024-11-20
16,Chemicals,20.00,2024-11-20
16,Glass,11.00,2024-11-20
16,Rubber,12.00,2024-11-20
16,"Oil and Grease",13.00,2024-11-20
17,Plastics,10.00,2024-11-20
17,Paper,2.50,2024-11-20
17,"Food Waste",10.00,2024-11-21
17,"Construction Debris",20.00,2024-11-21
2,"Food Waste",10.00,2024-11-21
2,Plastics,2.00,2024-11-21
1,Paper,3.00,2024-11-21
1,"Food Waste",8.30,2024-11-21
2,Electronics,3.00,2024-11-21
2,Others,15.00,2024-11-21
1,Plastics,4.90,2024-11-21
1,"Food Waste",7.00,2024-11-21
3,"Food Waste",3.00,2024-11-21
3,"Construction Debris",30.00,2024-11-21
1,Organic,10.00,2024-11-22
1,"Food Waste",8.00,2024-11-22
1,"Construction Debris",10.00,2024-11-22
3,"Food Waste",12.00,2024-11-22
3,"Construction Debris",20.00,2024-11-22
3,Plastics,2.00,2024-11-22
3,"Construction Debris",10.00,2024-11-22
2,Others,12.00,2024-11-22
2,Glass,4.00,2024-11-22
18,Plastics,3.00,2024-11-22
18,"Food Waste",10.00,2024-11-22
18,"Expired Goods",10.00,2024-11-22
18,Organic,20.00,2024-11-22
12,Plastics,4.00,2024-11-22
12,"Food Waste",10.00,2024-11-22
12,"Food Waste",10.00,2024-11-22
12,"Food Waste",10.00,2024-11-22
12,Plastics,3.00,2024-11-22
12,"Food Waste",10.00,2024-11-22
12,Others,5.00,2024-11-22
18,"Food Waste",10.00,2024-11-23
18,"Food Waste",10.00,2024-11-23
18,"Food Waste",10.00,2024-11-23
18,Plastics,3.00,2024-11-23
18,Others,13.00,2024-11-23
12,Plastics,3.00,2024-11-23
12,"Food Waste",3.00,2024-11-23
12,"Garden Waste",12.00,2024-11-23
18,Metals,17.00,2024-11-25
12,"Construction Debris",20.00,2024-11-25
12,"Food Waste",10.00,2024-11-25
12,"Food Waste",10.00,2024-11-25
12,"Construction Debris",5.00,2024-11-25
12,Plastics,7.00,2024-11-25
12,Glass,12.00,2024-11-25
18,"Expired Goods",20.00,2024-11-25
18,Wood,13.00,2024-11-25
18,Electronics,20.00,2024-11-25
18,"Expired Goods",20.00,2024-11-26
12,Chemicals,20.00,2024-11-26
12,"Medical Waste",12.00,2024-11-26
12,"Medical Waste",12.00,2024-11-26
12,"Medical Waste",10.00,2024-11-26
18,Organic,3.00,2024-11-26
18,Wood,30.00,2024-11-26
18,"Food Waste",10.00,2024-11-26
12,Plastics,7.00,2024-11-26
12,"Garden Waste",13.00,2024-11-26
12,Glass,4.00,2024-11-26
18,Rubber,10.00,2024-11-26
18,Rubber,10.00,2024-11-27
18,Wood,10.00,2024-11-27
18,Plastics,10.00,2024-11-27
18,Others,10.00,2024-11-27
12,"Medical Waste",20.00,2024-11-27
12,"Medical Waste",5.00,2024-11-27
12,"Construction Debris",20.00,2024-11-27
12,"Food Waste",10.00,2024-11-27
18,"Food Waste",4.00,2024-11-27
18,"Food Waste",4.00,2024-11-27
12,"Food Waste",10.00,2024-11-27
